Timeseries,Q_obs,NuiLe,GiaUi_Local,Junction1,Junction2,Reach1,Sink1
2019-01-01,0.0,5.283179905557257e-05,5.156498399422194e-05,5.283179905557257e-05,0.00010439678304979452,5.283179905557257e-05,0.00010439678304979452
2019-01-02,0.0,5.684866726403458e-05,2.9850061186060918e-05,5.684866726403458e-05,8.64079498841387e-05,5.6557888698077775e-05,8.64079498841387e-05
2019-01-03,0.0,5.628018059139424e-05,2.9551560574200312e-05,5.628018059139424e-05,8.612912840079695e-05,5.657756782659664e-05,8.612912840079695e-05
2019-01-04,0.0,5.57173787854803e-05,2.9256044968458305e-05,5.57173787854803e-05,8.475210620411587e-05,5.549606123565757e-05,8.475210620411587e-05
2019-01-05,0.0727777777777851,5.51602049976255e-05,2.8963484518773722e-05,5.51602049976255e-05,8.43590485876707e-05,5.539556406889698e-05,8.43590485876707e-05
2019-01-06,0.0,5.460860294764924e-05,2.8673849673585984e-05,5.460860294764924e-05,8.311498371038616e-05,5.4441134036800176e-05,8.311498371038616e-05
2019-01-07,0.0,5.4062516918172754e-05,2.8387111176850123e-05,5.4062516918172754e-05,8.263673296720867e-05,5.424962179035854e-05,8.263673296720867e-05
2019-01-08,0.0,5.352189174899103e-05,2.8103240065081626e-05,5.352189174899103e-05,8.149939002170195e-05,5.339614995662032e-05,8.149939002170195e-05
2019-01-09,0.1670370370370263,5.2986672831501116e-05,2.782220766443081e-05,5.2986672831501116e-05,8.095842865743673e-05,5.313622099300591e-05,8.095842865743673e-05
2019-01-10,0.0,5.24568061031861e-05,2.75439855877865e-05,5.24568061031861e-05,7.99073661747066e-05,5.23633805869201e-05,7.99073661747066e-05
2019-01-11,0.0,5.1932238042154236e-05,2.726854573190864e-05,5.1932238042154236e-05,7.932108373870249e-05,5.2052538006793855e-05,7.932108373870249e-05
2019-01-12,0.0,5.1412915661732704e-05,2.699586027458955e-05,5.1412915661732704e-05,7.834036070984628e-05,5.134450043525673e-05,7.834036070984628e-05
2019-01-13,0.0,5.089878650511538e-05,2.6725901671843654e-05,5.089878650511538e-05,7.772219334229115e-05,5.0996291670447496e-05,7.772219334229115e-05
2019-01-14,0.0,5.0389798640064225e-05,2.6458642655125218e-05,5.0389798640064225e-05,7.679936479713546e-05,5.034072214201024e-05,7.679936479713546e-05
2019-01-15,0.0,4.988590065366358e-05,2.6194056228573965e-05,4.988590065366358e-05,7.615968008090266e-05,4.996562385232869e-05,7.615968008090266e-05
2019-01-16,0.0,4.938704164712694e-05,2.593211566628823e-05,4.938704164712694e-05,7.528501710975993e-05,4.9352901443471705e-05,7.528501710975993e-05
2019-01-17,0.0,4.889317123065567e-05,2.5672794509625344e-05,4.889317123065567e-05,7.463180114729229e-05,4.895900663766695e-05,7.463180114729229e-05
2019-01-18,0.0,4.840423951834912e-05,2.5416066564529088e-05,4.840423951834912e-05,7.379768520740258e-05,4.838161864287349e-05,7.379768520740258e-05
2019-01-19,0.0,4.7920197123165625e-05,2.51619058988838e-05,4.7920197123165625e-05,7.313707612228607e-05,4.7975170223402276e-05,7.313707612228607e-05
2019-01-20,0.0,4.744099515193397e-05,2.4910286839894956e-05,4.744099515193397e-05,7.233752867999645e-05,4.74272418401015e-05,7.233752867999645e-05
2019-01-21,0.0,4.6966585200414634e-05,2.4661183971496006e-05,4.6966585200414634e-05,7.167423086504379e-05,4.701304689354778e-05,7.167423086504379e-05
2019-01-22,0.0,4.649691934841048e-05,2.4414572131781052e-05,4.649691934841048e-05,7.090454812915214e-05,4.6489975997371086e-05,7.090454812915214e-05
2019-01-23,0.0,4.603195015492637e-05,2.417042641046324e-05,4.603195015492637e-05,7.024215389250029e-05,4.607172748203705e-05,7.024215389250029e-05
2019-01-24,0.0,4.557163065337711e-05,2.3928722146358606e-05,4.557163065337711e-05,6.949862315329408e-05,4.5569901006935474e-05,6.949862315329408e-05
2019-01-25,0.0,4.511591434684334e-05,2.3689434924895025e-05,4.511591434684334e-05,6.883986245788162e-05,4.5150427532986606e-05,6.883986245788162e-05
2019-01-26,0.0,4.4664755203374904e-05,2.345254057564607e-05,4.4664755203374904e-05,6.811954179496979e-05,4.466700121932372e-05,6.811954179496979e-05
2019-01-27,0.0,4.421810765134115e-05,2.321801516988961e-05,4.421810765134115e-05,6.74664761617097e-05,4.4248460991820096e-05,6.74664761617097e-05
2019-01-28,0.0,4.377592657482774e-05,2.2985835018190715e-05,4.377592657482774e-05,6.67670233593532e-05,4.3781188341162476e-05,6.67670233593532e-05
2019-01-29,0.0,4.333816730907947e-05,2.2755976668008808e-05,4.333816730907947e-05,6.612119641288322e-05,4.336521974487441e-05,6.612119641288322e-05
2019-01-30,0.0,4.290478563598868e-05,2.2528416901328718e-05,4.290478563598868e-05,6.544073608631309e-05,4.291231918498437e-05,6.544073608631309e-05
2019-01-31,0.0,4.247573777962879e-05,2.230313273231543e-05,4.247573777962879e-05,6.480329043339143e-05,4.2500157701076e-05,6.480329043339143e-05
2019-02-01,0.0,4.20509804018325e-05,2.2080101404992275e-05,4.20509804018325e-05,6.414031082711497e-05,4.2060209422122703e-05,6.414031082711497e-05
2019-02-02,0.0,4.1630470597814175e-05,2.1859300390942354e-05,4.1630470597814175e-05,6.351207879216557e-05,4.165277840122321e-05,6.351207879216557e-05
2019-02-03,0.5,4.121416589183604e-05,2.1640707387032932e-05,4.121416589183604e-05,6.286535161956363e-05,4.12246442325307e-05,6.286535161956363e-05
2019-02-04,0.0,4.0802024232917674e-05,2.1424300313162603e-05,4.0802024232917674e-05,6.224692568027505e-05,4.0822625367112454e-05,6.224692568027505e-05
2019-02-05,0.0,4.03940039905885e-05,2.1210057310030977e-05,4.03940039905885e-05,6.161544385562527e-05,4.04053865455943e-05,6.161544385562527e-05
2019-02-06,0.0,3.999006395068261e-05,2.0997956736930666e-05,3.999006395068261e-05,6.1007231315715735e-05,4.000927457878507e-05,6.1007231315715735e-05
2019-02-07,0.0,3.9590163311175786e-05,2.0787977169561358e-05,3.9590163311175786e-05,6.039016058044568e-05,3.960218341088432e-05,6.039016058044568e-05
2019-02-08,0.0,3.919426167806403e-05,2.0580097397865746e-05,3.919426167806403e-05,5.9792426002734756e-05,3.921232860486901e-05,5.9792426002734756e-05
2019-02-09,0.0,3.880231906128339e-05,2.0374296423887086e-05,3.880231906128339e-05,5.9189067341224765e-05,3.881477091733768e-05,5.9189067341224765e-05
2019-02-10,0.0,3.8414295870670556e-05,2.0170553459648217e-05,3.8414295870670556e-05,5.860196547678609e-05,3.843141201713787e-05,5.860196547678609e-05
2019-02-11,0.0,3.8030152911963846e-05,1.9968847925051732e-05,3.8030152911963846e-05,5.8011725910872805e-05,3.8042877985821076e-05,5.8011725910872805e-05
2019-02-12,0.0,3.7649851382844214e-05,1.9769159445801214e-05,3.7649851382844214e-05,5.7435327248637214e-05,3.7666167802836e-05,5.7435327248637214e-05
2019-02-13,0.0,3.727335286901577e-05,1.95714678513432e-05,3.727335286901577e-05,5.685769713874162e-05,3.728622928739842e-05,5.685769713874162e-05
2019-02-14,0.0,3.690061934032561e-05,1.937575317282977e-05,3.690061934032561e-05,5.629200772515432e-05,3.691625455232455e-05,5.629200772515432e-05
2019-02-15,0.0,3.6531613146922354e-05,1.9181995641101474e-05,3.6531613146922354e-05,5.57265431243248e-05,3.654454748322332e-05,5.57265431243248e-05
2019-02-16,0.0,3.616629701545313e-05,1.8990175684690458e-05,3.616629701545313e-05,5.517151993399484e-05,3.618134424930439e-05,5.517151993399484e-05
2019-02-17,0.0,3.58046340452986e-05,1.8800273927843553e-05,3.58046340452986e-05,5.461782886602597e-05,3.5817554938182415e-05,5.461782886602597e-05
2019-02-18,0.0,3.544658770484562e-05,1.8612271188565118e-05,3.544658770484562e-05,5.407339171803246e-05,3.546112052946734e-05,5.407339171803246e-05
2019-02-19,0.0,3.509212182779716e-05,1.8426148476679468e-05,3.509212182779716e-05,5.353112350308708e-05,3.510497502640761e-05,5.353112350308708e-05
2019-02-20,0.0,3.474120060951918e-05,1.8241886991912672e-05,3.474120060951918e-05,5.299716429530869e-05,3.4755277303396014e-05,5.299716429530869e-05
2019-02-21,0.0,3.4393788603424e-05,1.8059468121993545e-05,3.4393788603424e-05,5.2466001242361346e-05,3.44065331203678e-05,5.2466001242361346e-05
2019-02-22,0.0,3.4049850717389754e-05,1.787887344077361e-05,3.4049850717389754e-05,5.1942391103578815e-05,3.406351766280521e-05,5.1942391103578815e-05
2019-02-23,0.0,3.370935221021585e-05,1.7700084706365874e-05,3.370935221021585e-05,5.1422042041111054e-05,3.372195733474518e-05,5.1422042041111054e-05
2019-02-24,0.0,3.33722586881137e-05,1.7523083859302218e-05,3.33722586881137e-05,5.090863686659106e-05,3.338555300728884e-05,5.090863686659106e-05
2019-02-25,0.0,3.3038536101232564e-05,1.734785302070919e-05,3.3038536101232564e-05,5.0398832101087626e-05,3.3050979080378434e-05,5.0398832101087626e-05
2019-02-26,0.0,3.270815074022024e-05,1.71743744905021e-05,3.270815074022024e-05,4.989547683327186e-05,3.272110234276976e-05,4.989547683327186e-05
2019-02-27,0.0,3.238106923281804e-05,1.700263074559708e-05,3.238106923281804e-05,4.9395964216787655e-05,3.2393333471190575e-05,4.9395964216787655e-05
2019-02-28,0.0,3.205725854048986e-05,1.6832604438141107e-05,3.205725854048986e-05,4.890249615188772e-05,3.206989171374662e-05,4.890249615188772e-05
2019-03-01,0.0,3.173668595508496e-05,1.6664278393759697e-05,3.173668595508496e-05,4.841303801117892e-05,3.174875961741923e-05,4.841303801117892e-05
2019-03-02,0.0,3.141931909553411e-05,1.64976356098221e-05,3.141931909553411e-05,4.79292893497161e-05,3.1431653739894e-05,4.79292893497161e-05
2019-03-03,0.0,3.110512590457877e-05,1.633265925372388e-05,3.110512590457877e-05,4.744966008473492e-05,3.1117000831011035e-05,4.744966008473492e-05
2019-03-04,0.0,3.0794074645532984e-05,1.616933266118664e-05,3.0794074645532984e-05,4.697545989532979e-05,3.0806127234143146e-05,4.697545989532979e-05
2019-03-05,0.0,3.0486133899077656e-05,1.6007639334574774e-05,3.0486133899077656e-05,4.650544409782889e-05,3.0497804763254113e-05,4.650544409782889e-05
2019-03-06,0.0,3.018127256008688e-05,1.5847562941229028e-05,3.018127256008688e-05,4.604061982570225e-05,3.019305688447322e-05,4.604061982570225e-05
2019-03-07,0.0,2.9879459834486006e-05,1.5689087311816738e-05,2.9879459834486006e-05,4.55800108020438e-05,2.9890923490227066e-05,4.55800108020438e-05
2019-03-08,0.0,2.9580665236141145e-05,1.553219643869857e-05,2.9580665236141145e-05,4.512438942430405e-05,2.959219298560548e-05,4.512438942430405e-05
2019-03-09,0.0,2.9284858583779735e-05,1.5376874474311583e-05,2.9284858583779735e-05,4.46729880324645e-05,2.9296113558152914e-05,4.46729880324645e-05
2019-03-10,0.0,2.899200999794194e-05,1.5223105729568467e-05,2.899200999794194e-05,4.422639693943886e-05,2.9003291209870393e-05,4.422639693943886e-05
2019-03-11,0.0,2.870208989796252e-05,1.5070874672272785e-05,2.870208989796252e-05,4.3784010670309166e-05,2.871313599803638e-05,4.3784010670309166e-05
2019-03-12,0.0,2.84150689989829e-05,1.4920165925550056e-05,2.84150689989829e-05,4.334627833445661e-05,2.8426112408906556e-05,4.334627833445661e-05
2019-03-13,0.0,2.813091830899307e-05,1.4770964266294554e-05,2.813091830899307e-05,4.2912720583153244e-05,2.8141756316858686e-05,4.2912720583153244e-05
2019-03-14,0.0,2.7849609125903133e-05,1.4623254623631611e-05,2.7849609125903133e-05,4.248367706333842e-05,2.7860422439706806e-05,4.248367706333842e-05
2019-03-15,0.0,2.7571113034644105e-05,1.4477022077395293e-05,2.7571113034644105e-05,4.2058766548365564e-05,2.758174447097027e-05,4.2058766548365564e-05
2019-03-16,0.0,2.7295401904297662e-05,1.4332251856621339e-05,2.7295401904297662e-05,4.163824386658906e-05,2.7305992009967725e-05,4.163824386658906e-05
2019-03-17,0.0,2.7022447885254685e-05,1.4188929338055127e-05,2.7022447885254685e-05,4.1221804164108395e-05,2.7032874826053265e-05,4.1221804164108395e-05
2019-03-18,0.0,2.675222340640214e-05,1.4047040044674577e-05,2.675222340640214e-05,4.08096365834925e-05,2.676259653881792e-05,4.08096365834925e-05
2019-03-19,0.0,2.6484701172338116e-05,1.3906569644227829e-05,2.6484701172338116e-05,4.040149575126858e-05,2.649492610704075e-05,4.040149575126858e-05
2019-03-20,0.0,2.621985416061474e-05,1.3767503947785548e-05,2.621985416061474e-05,3.9997519977655595e-05,2.6230016029870046e-05,3.9997519977655595e-05
2019-03-21,0.0,2.5957655619008592e-05,1.3629828908307693e-05,2.5957655619008592e-05,3.959751024892289e-05,2.5967681340615194e-05,3.959751024892289e-05
2019-03-22,0.0,2.5698079062818508e-05,1.349353061922462e-05,2.5698079062818508e-05,3.920156557344124e-05,2.5708034954216623e-05,3.920156557344124e-05
2019-03-23,0.0,2.5441098272190318e-05,1.3358595313032373e-05,2.5441098272190318e-05,3.880952310534719e-05,2.545092779231482e-05,3.880952310534719e-05
2019-03-24,0.0,2.5186687289468422e-05,1.3225009359902049e-05,2.5186687289468422e-05,3.8421451501416024e-05,2.5196442141513974e-05,3.8421451501416024e-05
2019-03-25,0.0,2.4934820416573733e-05,1.3092759266303029e-05,2.4934820416573733e-05,3.803721616611914e-05,2.494445689981611e-05,3.803721616611914e-05
2019-03-26,0.0,2.4685472212408e-05,1.2961831673639999e-05,2.4685472212408e-05,3.76568623513462e-05,2.46950306777062e-05,3.76568623513462e-05
2019-03-27,0.0,2.443861749028392e-05,1.2832213356903598e-05,2.443861749028392e-05,3.7280277560506245e-05,2.4448064203602643e-05,3.7280277560506245e-05
2019-03-28,0.0,2.4194231315381084e-05,1.2703891223334562e-05,2.4194231315381084e-05,3.6907489031592095e-05,2.4203597808257532e-05,3.6907489031592095e-05
2019-03-29,0.0,2.395228900222727e-05,1.2576852311101217e-05,2.395228900222727e-05,3.6538401587054424e-05,2.396154927595321e-05,3.6538401587054424e-05
2019-03-30,0.0,2.3712766112204996e-05,1.2451083787990204e-05,2.3712766112204996e-05,3.6173028633997314e-05,2.372194484600711e-05,3.6173028633997314e-05
2019-03-31,0.0,2.347563845108295e-05,1.2326572950110303e-05,2.347563845108295e-05,3.581128859907686e-05,2.348471564896656e-05,3.581128859907686e-05
2019-04-01,0.0,0.08942433852364517,0.03207672179158407,0.08942433852364517,0.11502938001946439,0.08295265822788032,0.11502938001946439
2019-04-02,0.0,0.0027046683306663727,0.0007297831407798926,0.0027046683306663727,0.015414895723652546,0.014685112582872653,0.015414895723652546
2019-04-03,0.29,0.0026776216473597086,7.288275955848273e-05,0.0026776216473597086,-0.007804736892798261,-0.007877619652356744,-0.007804736892798261
2019-04-04,0.0,0.0026508454308861113,7.215393196289791e-05,0.0026508454308861113,0.012026244253642536,0.011954090321679638,0.012026244253642536
2019-04-05,0.0,0.0026243369765772506,7.143239264326894e-05,0.0026243369765772506,-0.005500355727647851,-0.00557178812029112,-0.005500355727647851
2019-04-06,0.0,0.002598093606811478,7.071806871683625e-05,0.002598093606811478,0.009893158550398386,0.009822440481681549,0.009893158550398386
2019-04-07,0.0,0.0025721126707433633,7.001088802966788e-05,0.0025721126707433633,-0.003722109289493245,-0.0037921201775229126,-0.003722109289493245
2019-04-08,0.0,0.00254639154403593,6.931077914937119e-05,0.00254639154403593,0.008225743093980175,0.008156432314830804,0.008225743093980175
2019-04-09,0.0,0.00252092762859557,6.861767135787749e-05,0.00252092762859557,-0.002352194162478618,-0.0024208118338364957,-0.002352194162478618
2019-04-10,0.0,0.0024957183523096147,6.793149464429873e-05,0.0024957183523096147,0.006920148627705576,0.006852217133061277,0.006920148627705576
2019-04-11,0.0,0.0024707611687865183,6.725217969785573e-05,0.0024707611687865183,-0.0012991382756937899,-0.0013663904553916457,-0.0012991382756937899
2019-04-12,0.0,0.22088925394429573,0.07837312134840989,0.22088925394429573,0.28683250599488497,0.2084593846464751,0.28683250599488497
2019-04-13,0.0,0.08938344122131385,0.05016991556158052,0.08938344122131385,0.16002621367767492,0.1098562981160944,0.16002621367767492
2019-04-14,0.0,0.011289671743832556,0.024794400252090218,0.011289671743832556,0.023696495209274276,-0.0010979050428159415,0.023696495209274276
2019-04-15,0.0,0.01117677502639423,0.006966314742236217,0.01117677502639423,0.029067227750400496,0.022100913008164278,0.029067227750400496
2019-04-16,0.0,0.011065007276130289,0.0003565638569851476,0.011065007276130289,0.0018032826201874125,0.0014467187632022649,0.0018032826201874125
2019-04-17,0.0,0.010954357203368984,0.0003529982184152962,0.010954357203368984,0.01979102661212838,0.019438028393713083,0.01979102661212838
2019-04-18,0.0,0.010844813631335295,0.0003494682362311433,0.010844813631335295,0.0037263781452814932,0.0033769099090503497,0.0037263781452814932
2019-04-19,0.0,0.010736365495021943,0.00034597355386883184,0.010736365495021943,0.017670926071985324,0.017324952518116492,0.017670926071985324
2019-04-20,0.0,0.010629001840071723,0.0003425138183301435,0.010629001840071723,0.005173407318523843,0.0048308935001937,0.005173407318523843
2019-04-21,0.0,0.010522711821671004,0.00033908868014684204,0.010522711821671004,0.015978803188511453,0.01563971450836461,0.015978803188511453
2019-04-22,0.0,0.010417484703454294,0.0003356977933453737,0.010417484703454294,0.006251683507485611,0.005915985714140237,0.006251683507485611
2019-04-23,0.0,0.01031330985641975,0.00033234081541191993,0.01031330985641975,0.014619924650232314,0.014287583834820393,0.014619924650232314
2019-04-24,0.0,0.010210176757855556,0.00032901740725780075,0.010210176757855556,0.00704451915404536,0.006715501746787559,0.00704451915404536
2019-04-25,0.0,0.010108074990276997,0.00032572723318522275,0.010108074990276997,0.013520710177842525,0.013194982944657303,0.013520710177842525
2019-04-26,0.0,0.010006994240374227,0.0003224699608533706,0.010006994240374227,0.007616589911513119,0.007294119950659749,0.007616589911513119
2019-04-27,0.0,0.009906924297970486,0.00031924526124483686,0.009906924297970486,0.012624005565648126,0.012304760304403289,0.012624005565648126
2019-04-28,0.0,0.009807855054990782,0.0003160528086323885,0.009807855054990782,0.008018099986969939,0.00770204717833755,0.008018099986969939
2019-04-29,0.0,0.009709776504440874,0.0003128922805460646,0.009709776504440874,0.011885412105474516,0.011572519824928452,0.011885412105474516
2019-04-30,0.0242592592592566,0.009612678739396465,0.0003097633577406039,0.009612678739396465,0.008288016597896531,0.007978253240155928,0.008288016597896531
2019-05-01,0.23,0.009516551952002501,0.0003066657241631979,0.009516551952002501,0.011270436310828654,0.010963770586665457,0.011270436310828654
2019-05-02,0.0242592592592617,0.009421386432482476,0.00030359906692156594,0.009421386432482476,0.008456581579334616,0.00815298251241305,0.008456581579334616
2019-05-03,0.14,0.009327172568157653,0.0003005630762523503,0.009327172568157653,0.010752276619200972,0.010451713542948621,0.010752276619200972
2019-05-04,0.0,0.31724750195898477,0.11070150347908812,0.31724750195898477,0.4046678977646328,0.29396639428554466,0.4046678977646328
2019-05-05,0.08,0.19497933245448074,0.09358127532844077,0.19497933245448074,0.3179268974730106,0.22434562214456988,0.3179268974730106
2019-05-06,0.0,0.08661179750597264,0.06827459478984349,0.08661179750597264,0.13685339784795608,0.06857880305811259,0.13685339784795608
2019-05-07,0.0,0.041408670523715746,0.054867318807052,0.041408670523715746,0.11543893774160371,0.06057161893455171,0.11543893774160371
2019-05-08,0.08,0.025378574726906727,0.0346733067154775,0.025378574726906727,0.044325849134274585,0.009652542418797087,0.044325849134274585
2019-05-09,0.0242592592592617,0.025124788979637668,0.027692860482410493,0.025124788979637668,0.06669384215592654,0.039000981673516046,0.06669384215592654
2019-05-10,0.0242592592592566,0.29493358257528574,0.12287638194303208,0.29493358257528574,0.3860509377233417,0.2631745557803096,0.3860509377233417
2019-05-11,0.7187037037037068,0.7199089971142276,0.29708395708421814,0.7199089971142276,1.0142153894274621,0.717131432343244,1.0142153894274621
2019-05-12,0.14,0.5523910375273972,0.2935884078144215,0.5523910375273972,0.8605535626203321,0.5669651548059106,0.8605535626203321
2019-05-13,0.14,0.35045545423320523,0.2576940448116742,0.35045545423320523,0.6099247383212729,0.35223069350959874,0.6099247383212729
2019-05-14,0.14,0.23668180803377223,0.23219177937362012,0.23668180803377223,0.47554524462574677,0.24335346525212664,0.47554524462574677
2019-05-15,0.14,0.14751002356286352,0.20392703948028768,0.14751002356286352,0.3520130704941863,0.1480860310138986,0.3520130704941863
2019-05-16,0.14,0.1609336092553113,0.2040761018556582,0.1609336092553113,0.36353040688547217,0.15945430502981398,0.36353040688547217
2019-05-17,0.14,0.09475170255601749,0.1770325838903501,0.09475170255601749,0.27787871989244417,0.10084613600209408,0.27787871989244417
2019-05-18,0.0,0.08171026271318571,0.14840338704612724,0.08171026271318571,0.22568728050895376,0.0772838934628265,0.22568728050895376
2019-05-19,0.08,0.08089316008605385,0.12317929331326669,0.08089316008605385,0.20803213124694975,0.08485283793368305,0.20803213124694975
2019-05-20,0.08,0.08008422848519331,0.09897214347225688,0.08008422848519331,0.17562565140561331,0.07665350793335643,0.17562565140561331
2019-05-21,0.3114814814814817,0.34630714291530074,0.18887385824031014,0.34630714291530074,0.5189324516710772,0.33005859343076704,0.5189324516710772
2019-05-22,0.2057407407407383,0.5697451792422994,0.28686158710376336,0.5697451792422994,0.8547504920966869,0.5678889049929234,0.8547504920966869
2019-05-23,0.2057407407407434,0.3845168589079026,0.25589734055307833,0.3845168589079026,0.6554585149805587,0.3995611744274804,0.6554585149805587
2019-05-24,0.09,0.26848678009200594,0.23012358474005568,0.26848678009200594,0.4937526186757776,0.2636290339357219,0.4937526186757776
2019-05-25,0.09,0.179176274879789,0.2021459524823741,0.179176274879789,0.3920680174972363,0.1899220650148622,0.3920680174972363
2019-05-26,1.0159259259259217,0.2349108280834258,0.21779505523622578,0.2349108280834258,0.43920207531377276,0.22140702007754698,0.43920207531377276
2019-05-27,1.0159259259259268,0.5731080029294442,0.3396714631973164,0.5731080029294442,0.9001971764815977,0.5605257132842814,0.9001971764815977
2019-05-28,0.09,0.3982002674623021,0.3066493380317885,0.3982002674623021,0.728598613522051,0.4219492754902625,0.728598613522051
2019-05-29,0.09,0.34067950120611146,0.29744483683693435,0.34067950120611146,0.6213605414266298,0.32391570458969543,0.6213605414266298
2019-05-30,0.09,0.43010787924322624,0.33452870584454036,0.43010787924322624,0.7729352229452315,0.43840651710069123,0.7729352229452315
2019-05-31,0.09,0.28588226487932605,0.2948276673027472,0.28588226487932605,0.5838375521442614,0.28900988484151413,0.5838375521442614
2019-06-01,0.09,0.18748693993485133,0.25759207343881385,0.18748693993485133,0.4494457221373978,0.19185364869858396,0.4494457221373978
2019-06-02,0.09,0.14880055809143683,0.23191475884005316,0.14880055809143683,0.37966784448482666,0.1477530856447735,0.37966784448482666
2019-06-03,0.09,0.14731255251052247,0.20783359339933014,0.14731255251052247,0.35617689719207785,0.1483433037927477,0.35617689719207785
2019-06-04,0.09,0.27623036902854525,0.24237034292227616,0.27623036902854525,0.5083601314487942,0.2659897885265181,0.5083601314487942
2019-06-05,0.09,0.20943239140386544,0.21876547877668667,0.20943239140386544,0.4420573604633843,0.22329188168669759,0.4420573604633843
2019-06-06,0.09,0.3199531715846361,0.25266187743572255,0.3199531715846361,0.5524014996503905,0.299739622214668,0.5524014996503905
2019-06-07,0.09,0.32423088945966955,0.25837798521398725,0.32423088945966955,0.6001114465824807,0.3417334613684935,0.6001114465824807
2019-06-08,0.09,0.34194453694918964,0.26865696714727194,0.34194453694918964,0.5938959115810959,0.32523894443382395,0.5938959115810959
2019-06-09,0.09,0.26274939361767097,0.24513726610707842,0.26274939361767097,0.5283405587460637,0.2832032926389852,0.5283405587460637
2019-06-10,0.09,0.19657248593082915,0.21872868986745256,0.19657248593082915,0.4020676506018319,0.18333896073437936,0.4020676506018319
2019-06-11,0.09,0.3011705482773042,0.24781671464591715,0.3011705482773042,0.5530768923427671,0.30526017769684993,0.5530768923427671
2019-06-12,0.09,0.22514600558054979,0.22181754801654252,0.22514600558054979,0.44886313020801805,0.22704558219147553,0.44886313020801805
2019-06-13,0.09,0.17594542539897395,0.19851943225999086,0.17594542539897395,0.37635254480885916,0.17783311254886833,0.37635254480885916
2019-06-14,0.09,0.20699093238258595,0.20005875507894288,0.20699093238258595,0.4031388878018013,0.2030801327228584,0.4031388878018013
2019-06-15,0.09,0.17057335625755965,0.18084177170153137,0.17057335625755965,0.35749758042855034,0.17665580872701897,0.35749758042855034
2019-06-16,0.09,0.1607648212628805,0.16227214167766657,0.1607648212628805,0.3183871234076615,0.15611498172999497,0.3183871234076615
2019-06-17,0.09,0.35179195288832504,0.22210352461585725,0.35179195288832504,0.564164594367675,0.3420610697518177,0.564164594367675
2019-06-18,0.09,0.26600781953631736,0.19992816122441792,0.26600781953631736,0.480720720260479,0.2807925590360611,0.480720720260479
2019-06-19,0.09,0.19073171143893267,0.17314340330997074,0.19073171143893267,0.35629595333244013,0.18315255002246938,0.35629595333244013
2019-06-20,0.09,0.16391762190002276,0.15454259413412055,0.16391762190002276,0.3270800482348325,0.17253745410071192,0.3270800482348325
2019-06-21,0.09,0.1622784456810225,0.13818016215696396,0.1622784456810225,0.292981447819213,0.154801285662249,0.292981447819213
2019-06-22,0.09,0.5445763816028496,0.26808305458455156,0.5445763816028496,0.7915740219936684,0.5234909674091168,0.7915740219936684
2019-06-23,0.09,0.39172998804297293,0.2398617120663127,0.39172998804297293,0.661236677320338,0.4213749652540253,0.661236677320338
2019-06-24,0.09,0.298703576087237,0.21719865829133897,0.298703576087237,0.4965131254942733,0.27931446720293435,0.4965131254942733
2019-06-25,0.09,0.2261864669047948,0.19267729440799508,0.2261864669047948,0.44119896336628206,0.248521668958287,0.44119896336628206
